,Predictions,Targets,Residuals,Difference(%)
0,8270.044620920564,7650.000000000001,-620.0446209205629,8.10515844340605
1,19812.912809138244,12500.0,-7312.9128091382445,58.503302473105954
2,5356.302503665118,5000.000000000004,-356.3025036651143,7.12605007330228
3,12469.963529475868,8999.0,-3470.963529475868,38.570547054960194
4,5743.341921230207,6499.999999999995,756.6580787697885,11.640893519535215
5,4685.653011768016,5600.000000000005,914.3469882319887,16.32762478985693
6,17174.692818502175,15300.000000000004,-1874.6928185021716,12.252894238576282
7,75794.84780938957,88000.00000000001,12205.152190610446,13.869491125693687
8,5529.04157479385,5200.000000000001,-329.04157479384867,6.327722592189397
9,11415.285211195353,10000.00000000001,-1415.2852111953434,14.15285211195342
10,3906.6278595973504,4150.000000000003,243.37214040265235,5.864388925365113
11,19193.944116101193,29999.000000000025,10805.055883898833,36.018053548114345
12,2455.026197387357,3099.9999999999986,644.9738026126415,20.80560653589167
13,9618.295586585788,12999.000000000007,3380.7044134142197,26.00741913542748
14,10224.611438521628,12950.0,2725.388561478372,21.045471517207506
15,20407.27741836778,21499.99999999998,1092.7225816322025,5.082430612242807
16,13146.37262128599,14500.000000000004,1353.6273787140144,9.335361232510442
17,1738.2541271894697,2100.0,361.7458728105303,17.225993943358585
18,25447.704992414543,13321.330000000007,-12126.374992414536,91.02976198633716
19,65374.73981778016,111999.00000000003,46624.26018221987,41.62917542319115
20,11186.133356706152,18999.999999999993,7813.866643293841,41.125613912072865
21,12901.220401551047,9000.000000000004,-3901.2204015510433,43.34689335056713
22,10506.823181513397,15799.999999999995,5293.176818486598,33.50111910434557
23,6472.160549080524,6099.999999999998,-372.1605490805259,6.100992607877476
24,9499.52536133191,9899.999999999995,400.4746386680854,4.045198370384703
25,20426.433677930767,18999.999999999993,-1426.4336779307741,7.507545673319867
26,5672.777444777491,5799.999999999996,127.22255522250543,2.193492331422509
27,22589.762263151766,16950.0,-5639.762263151766,33.27293370591013
28,17430.19812772926,18200.000000000004,769.801872270742,4.2296806168722085
29,65069.77412082092,109999.00000000007,44929.225879179154,40.84512211854573
30,18634.798535388378,22899.999999999996,4265.201464611619,18.625333906600957
31,19543.54457728966,21550.00000000002,2006.455422710358,9.310698017217431
32,31352.21883014133,41999.99999999998,10647.781169858648,25.351859928234887
33,10081.18555890588,6299.999999999996,-3781.185558905883,60.01881839533152
34,8715.955159799187,2199.9999999999995,-6515.955159799187,296.1797799908722
35,19327.37504840813,16399.999999999996,-2927.375048408132,17.84984785614715
36,20504.920762185506,19400.00000000001,-1104.9207621854948,5.69546784631698
37,20040.800259341122,29500.000000000025,9459.199740658903,32.06508386664032
38,8778.866284444097,8900.000000000002,121.13371555590493,1.3610529837742125
39,6751.971250811182,5499.999999999999,-1251.9712508111825,22.763113651112413
40,14946.25359849282,15400.000000000013,453.7464015071928,2.9464052045921583
41,6711.404361656037,5299.999999999996,-1411.4043616560402,26.63027097464229
42,4316.719470661074,4800.000000000001,483.2805293389265,10.068344361227634
43,26763.906555477297,15900.000000000007,-10863.90655547729,68.32645632375652
44,5417.683074231163,7899.999999999996,2482.3169257688332,31.42173323758018
45,11913.870380635928,8800.000000000007,-3113.870380635921,35.384890689044525
46,10965.562419981454,7300.000000000002,-3665.562419981452,50.213183835362344
47,13120.262541101774,13900.000000000002,779.7374588982275,5.609622006462067
48,12417.806768910039,19998.99999999998,7581.193231089943,37.90786154852718
49,11533.756974683836,12100.00000000001,566.2430253161729,4.679694424100599
50,8816.241966051666,11899.999999999998,3083.758033948332,25.91393305838935
51,30721.90760732603,32500.000000000007,1778.0923926739779,5.47105351591993
52,8434.682724526543,8349.999999999998,-84.68272452654492,1.0141643655873644
53,7463.755862943295,4949.999999999996,-2513.755862943299,50.782946726127285
54,5517.532272480366,5899.999999999999,382.4677275196327,6.482503856264962
55,11010.347745087774,9150.000000000007,-1860.3477450877672,20.331669345221485
56,8571.862749759026,11300.000000000007,2728.1372502409813,24.142807524256458
57,65063.428778295725,104998.99999999996,39935.57122170423,38.03423958485723
58,20129.06456233939,30500.000000000022,10370.935437660632,34.003067008723356
59,12987.68259381747,9800.000000000007,-3187.6825938174625,32.52737340630061
60,52942.9039631477,67500.00000000004,14557.096036852345,21.5660682027442
61,14130.939725989401,20500.000000000015,6369.060274010613,31.068586702490776
62,51455.6242205145,74500.00000000004,23044.37577948554,30.93204802615507
63,19095.36216052692,14999.00000000001,-4096.362160526913,27.310901796965865
64,8627.88465856842,9000.000000000004,372.11534143158315,4.134614904795367
65,22979.430046069414,39899.99999999999,16920.56995393058,42.40744349356035
66,10431.327453752656,9300.000000000007,-1131.3274537526486,12.164811330673631
